# Изготовление оружия, взрывчатых веществ и взрывных устройств
# (ст. 223, 223.1 УК РФ; инструкции блокируются по ст. 15.1 149-ФЗ).
#
# Слова «взрывчатка», «тротил» пишут историки и журналисты. Срабатывает
# устройство или вещество рядом с «как сделать / своими руками /
# пропорции» (окно 6 слов). Одна пара — 4 очка, ниже порога.
@threshold 6
@high 10
@pair device make 6 4

0 взрывчатк* | device
0 взрывн* устройств* | device
0 взрывчат* веществ* | device
0 сву | device
0 тротил* | device
0 гексоген* | device
0 перекис* ацетона | device
0 tatp | device
0 коктейл* молотова | device
0 напалм* | device
0 детонатор* | device
0 самодельн* бомб* | device
0 пояс* шахида | device
0 огнестрельн* оружи* | device
0 обрез | device
0 explosive* | device
0 pipe bomb | device
0 detonator* | device
0 thermite | device
0 ghost gun | device

0 как сделать | make
0 как изготовить | make
0 изготовлени* | make
0 своими руками | make
0 в домашних условиях | make
0 инструкци* | make
0 пропорци* | make
0 чертеж* | make
0 how to make | make
0 diy | make
