# Популяризация средств обхода блокировок: VPN, прокси, Tor для доступа к
# заблокированным ресурсам (ст. 15.8 149-ФЗ; ч. 13 ст. 5 38-ФЗ «О рекламе»).
#
# Слово VPN само по себе ничего не весит: корпоративный VPN, настройка сети,
# новости о блокировках. Срабатывает VPN рядом с обходом блокировок (окно
# 6 слов), по разным словам намерения. Мягкая категория: ссылка закрывается,
# работа остаётся у владельца.
@threshold 6
@high 10
@pair tool bypass 6 4

0 vpn | tool
0 впн | tool
0 прокси | tool
0 proxy | tool
0 tor | tool
0 впн сервис* | tool

0 обход* блокиров* | bypass
0 обойти блокиров* | bypass
0 заблокированн* сайт* | bypass
0 разблокир* | bypass
0 обход* роскомнадзор* | bypass
0 bypass | bypass
0 unblock* | bypass

4 обход блокировок роскомнадзора
