# Экстремизм и терроризм: призывы, восхваление и символика запрещённых
# организаций, вербовка (ст. 205.2, 280, 282.1–282.4 УК РФ; ст. 20.3,
# 20.29 КоАП РФ). Перечни организаций — на сайтах ФСБ (террористические) и
# Минюста (экстремистские); обновляйте по ним.
#
# Название организации само по себе ничего не весит: о них пишут новости и
# учебники истории. Срабатывает название рядом с восхвалением или призывом
# вступить (окно 5 слов), лозунги нацистов рядом с восхвалением и прямые
# призывы к насилию.
@threshold 6
@high 10
@pair org praise 5 7
@pair nazi praise 4 6
@pair terror call 3 6

# Организации (группа org)
0 игил | org
0 даиш | org
0 исламск* государств* | org
0 isis | org
0 isil | org
0 islamic state | org
0 аль каид* | org
0 al qaeda | org
0 алькаид* | org
0 нусра | org
0 nusra | org
0 хизб ут тахрир | org
0 имарат кавказ | org
0 ауе | org
0 колумбайн | org
0 columbine | org
0 азов | org
0 азову | org
0 азова | org
0 правый сектор | org
0 правому сектору | org
0 рдк | org
0 русский добровольческий корпус | org
0 легион свобода россии | org
0 misanthropic division | org
0 фбк | org
0 фонд борьбы с коррупцией | org
0 свидетели иеговы | org
0 свидетелям иеговы | org
0 меджлис | org

# Восхваление и вербовка (группа praise)
0 слава | praise
0 да здравствует | praise
0 вступай | praise
0 вступайте | praise
0 присоединяйся | praise
0 присоединяйтесь | praise
0 glory | praise
0 join | praise

# Нацистские лозунги и коды (группа nazi): сами по себе меньше порога,
# потому что встречаются в цитатах и статьях по истории.
4 зиг хайль | nazi
4 хайль гитлер | nazi
4 sieg heil | nazi
4 heil hitler | nazi
4 1488 | nazi
4 14 88 | nazi
3 white power | nazi

# Призывы к насилию (группы terror и call)
0 теракт* | terror
0 взорвем | terror
0 взорвите | terror
0 джихад* | terror
0 jihad | terror
0 неверных | terror
0 неверным | terror
0 infidels | terror
0 убивай | call
0 убивайте | call
0 смерть | call
0 устрой | call
0 устроим | call
0 совершим | call
0 kill | call
0 death | call

7 смерть неверным
7 убивайте неверных
7 бей жидов
6 россия для русских
7 kill all infidels
